id,SkinName,SkinImg,Champion_id
1024,Desert Trooper Garen,/images/champion/skins/portrait/garen-desert-trooper.jpg,1
1025,Warrior Princess Sivir,/images/champion/skins/portrait/sivir-warrior-princess.jpg,1
1026,Big Bad Warwick,/images/champion/skins/portrait/warwick-big-bad.jpg,1
1027,Sherwood Forest Ashe,/images/champion/skins/portrait/ashe-sherwood-forest.jpg,1
1028,Classic Kennen,/images/champion/skins/portrait/kennen-classic.jpg,1
1029,Deadly Kennen,/images/champion/skins/portrait/kennen-deadly.jpg,1
1030,Swamp Master Kennen,/images/champion/skins/portrait/kennen-swamp-master.jpg,1
1031,Ruthless Pantheon,/images/champion/skins/portrait/pantheon-ruthless.jpg,1
1032,Armor of the Fifth Age Taric,/images/champion/skins/portrait/taric-armor-of-the-fifth-age.jpg,1
1033,Urf the Manatee Warwick,/images/champion/skins/portrait/warwick-urf-the-manatee.jpg,1
1034,Red Baron Corki,/images/champion/skins/portrait/corki-red-baron.jpg,1
1035,Mr. Mundoverse,/images/champion/skins/portrait/dr-mundo-mr.jpg,1
1036,Classic Shen,/images/champion/skins/portrait/shen-classic.jpg,1
1037,Yellow Jacket Shen,/images/champion/skins/portrait/shen-yellow-jacket.jpg,1
1038,Frozen Shen,/images/champion/skins/portrait/shen-frozen.jpg,1
1039,Classic Ezreal,/images/champion/skins/portrait/ezreal-classic.jpg,1
1040,Nottingham Ezreal,/images/champion/skins/portrait/ezreal-nottingham.jpg,1
1041,Spectral Fiddlesticks,/images/champion/skins/portrait/fiddlesticks-spectral.jpg,1
1042,Spooky Gangplank,/images/champion/skins/portrait/gangplank-spooky.jpg,1
1043,Shamrock Malphite,/images/champion/skins/portrait/malphite-shamrock.jpg,1
1044,Highland Tryndamere,/images/champion/skins/portrait/tryndamere-highland.jpg,1
1045,Vandal Jax,/images/champion/skins/portrait/jax-vandal.jpg,1
1046,Classic Mordekaiser,/images/champion/skins/portrait/mordekaiser-classic.jpg,1
1047,Dragon Knight Mordekaiser,/images/champion/skins/portrait/mordekaiser-dragon-knight.jpg,1
1048,Infernal Mordekaiser,/images/champion/skins/portrait/mordekaiser-infernal.jpg,1
1049,Leopard Nidalee,/images/champion/skins/portrait/nidalee-leopard.jpg,1
1050,Vancouver Amumu,/images/champion/skins/portrait/amumu-vancouver.jpg,1
1051,Team Spirit Anivia,/images/champion/skins/portrait/anivia-team-spirit.jpg,1
1052,Ice Toboggan Corki,/images/champion/skins/portrait/corki-ice-toboggan.jpg,1
1053,Union Jack Fiddlesticks,/images/champion/skins/portrait/fiddlesticks-union-jack.jpg,1
1054,The Mighty Jax,/images/champion/skins/portrait/jax-the-mighty.jpg,1
1055,Festival Kassadin,/images/champion/skins/portrait/kassadin-festival.jpg,1
1056,Whistler Village Twitch,/images/champion/skins/portrait/twitch-whistler-village.jpg,1
1057,Curling Veigar,/images/champion/skins/portrait/veigar-curling.jpg,1
1058,Jack of Hearts Twisted Fate,/images/champion/skins/portrait/twisted-fate-jack-of-hearts.jpg,1
1059,Pharaoh Amumu,/images/champion/skins/portrait/amumu-pharaoh.jpg,1
1060,Classic Gragas,/images/champion/skins/portrait/gragas-classic.jpg,1
1061,Classic Pantheon,/images/champion/skins/portrait/pantheon-classic.jpg,1
1062,Myrmidon Pantheon,/images/champion/skins/portrait/pantheon-myrmidon.jpg,1
1063,Noxus Poppy,/images/champion/skins/portrait/poppy-noxus.jpg,1
1064,Golden Alistar,/images/champion/skins/portrait/alistar-golden.jpg,1
1065,Phantom Karthus,/images/champion/skins/portrait/karthus-phantom.jpg,1
1066,Classic Poppy,/images/champion/skins/portrait/poppy-classic.jpg,1
1067,Badger Teemo,/images/champion/skins/portrait/teemo-badger.jpg,1
1068,UFO Corki,/images/champion/skins/portrait/corki-ufo.jpg,1
1069,Earnest Elf Tristana,/images/champion/skins/portrait/tristana-earnest-elf.jpg,1
1070,Old Saint Zilean,/images/champion/skins/portrait/zilean-old-saint.jpg,1
1071,Toxic Dr. Mundo,/images/champion/skins/portrait/dr-mundo-toxic-dr.jpg,1
1072,Assassin Master Yi,/images/champion/skins/portrait/master-yi-assassin.jpg,1
1073,Classic Nidalee,/images/champion/skins/portrait/nidalee-classic.jpg,1
1074,Recon Teemo,/images/champion/skins/portrait/teemo-recon.jpg,1
1075,White Mage Veigar,/images/champion/skins/portrait/veigar-white-mage.jpg,1
1076,Snow Bunny Nidalee,/images/champion/skins/portrait/nidalee-snow-bunny.jpg,1
1077,Workshop Nunu &amp; Willump,/images/champion/skins/portrait/nunu-amp-willump-workshop.jpg,1
1078,Happy Elf Teemo,/images/champion/skins/portrait/teemo-happy-elf.jpg,1
1079,Riot Girl Tristana,/images/champion/skins/portrait/tristana-riot-girl.jpg,1
1080,Grey Warwick,/images/champion/skins/portrait/warwick-grey.jpg,1
1081,Classic Udyr,/images/champion/skins/portrait/udyr-classic.jpg,1
1082,Freljord Ashe,/images/champion/skins/portrait/ashe-freljord.jpg,1
1083,Rusty Blitzcrank,/images/champion/skins/portrait/blitzcrank-rusty.jpg,1
1084,Nightmare Cho'Gath,/images/champion/skins/portrait/chogath-nightmare.jpg,1
1085,Shadow Evelynn,/images/champion/skins/portrait/evelynn-shadow.jpg,1
1086,Mercenary Katarina,/images/champion/skins/portrait/katarina-mercenary.jpg,1
1087,Sasquatch Nunu &amp; Willump,/images/champion/skins/portrait/nunu-amp-willump-sasquatch.jpg,1
1088,Emerald Taric,/images/champion/skins/portrait/taric-emerald.jpg,1
1089,Kingpin Twitch,/images/champion/skins/portrait/twitch-kingpin.jpg,1
1090,Goth Annie,/images/champion/skins/portrait/annie-goth.jpg,1
1091,Silver Kayle,/images/champion/skins/portrait/kayle-silver.jpg,1
1092,King Rammus,/images/champion/skins/portrait/rammus-king.jpg,1
1093,Classic Heimerdinger,/images/champion/skins/portrait/heimerdinger-classic.jpg,1
1094,Classic Shaco,/images/champion/skins/portrait/shaco-classic.jpg,1
1095,Classic Nasus,/images/champion/skins/portrait/nasus-classic.jpg,1
1096,Classic Corki,/images/champion/skins/portrait/corki-classic.jpg,1
